,playlist,id,name,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
173,R&B ish,3PPD1wg591kQnsws16mlkS,chances,RnB,0.748,0.472,3,-9.15,0,0.0557,0.0822,0.0,0.0525,0.605,141.93,audio_features,spotify:track:3PPD1wg591kQnsws16mlkS,https://api.spotify.com/v1/tracks/3PPD1wg591kQnsws16mlkS,https://api.spotify.com/v1/audio-analysis/3PPD1wg591kQnsws16mlkS,167313,4
174,R&B ish,4pqmFRZiyZSWbTGiF3CSvb,goodnight,RnB,0.72,0.458,11,-8.78,1,0.0437,0.755,4.37e-05,0.371,0.43,86.991,audio_features,spotify:track:4pqmFRZiyZSWbTGiF3CSvb,https://api.spotify.com/v1/tracks/4pqmFRZiyZSWbTGiF3CSvb,https://api.spotify.com/v1/audio-analysis/4pqmFRZiyZSWbTGiF3CSvb,176627,4
175,R&B ish,2L6LRAjdEcWvCobEsQcHKd,Time Traveling,RnB,0.739,0.45,9,-10.104,1,0.0529,0.369,0.0,0.232,0.262,71.994,audio_features,spotify:track:2L6LRAjdEcWvCobEsQcHKd,https://api.spotify.com/v1/tracks/2L6LRAjdEcWvCobEsQcHKd,https://api.spotify.com/v1/audio-analysis/2L6LRAjdEcWvCobEsQcHKd,189583,4
176,R&B ish,5vzLCcoKeO0Qw8eXUA4esF,I Could Imagine,RnB,0.572,0.466,8,-10.312,0,0.0491,0.546,0.000136,0.0861,0.415,148.104,audio_features,spotify:track:5vzLCcoKeO0Qw8eXUA4esF,https://api.spotify.com/v1/tracks/5vzLCcoKeO0Qw8eXUA4esF,https://api.spotify.com/v1/audio-analysis/5vzLCcoKeO0Qw8eXUA4esF,159160,3
177,R&B ish,4hD9dJBxYL7OUh6QgxBkM6,in my head,RnB,0.721,0.496,1,-9.805,0,0.0728,0.273,0.0,0.157,0.321,114.047,audio_features,spotify:track:4hD9dJBxYL7OUh6QgxBkM6,https://api.spotify.com/v1/tracks/4hD9dJBxYL7OUh6QgxBkM6,https://api.spotify.com/v1/audio-analysis/4hD9dJBxYL7OUh6QgxBkM6,188000,4
178,R&B ish,6rj48XPo5Gk9T7kXFYY93y,Strings,RnB,0.548,0.558,1,-4.339,0,0.227,0.46,0.0,0.0788,0.7,80.031,audio_features,spotify:track:6rj48XPo5Gk9T7kXFYY93y,https://api.spotify.com/v1/tracks/6rj48XPo5Gk9T7kXFYY93y,https://api.spotify.com/v1/audio-analysis/6rj48XPo5Gk9T7kXFYY93y,175808,4
179,R&B ish,4IEGZYUSKkgWMy8vpp1Z7H,end credits,RnB,0.383,0.271,0,-12.538,1,0.0832,0.919,0.0,0.368,0.341,69.234,audio_features,spotify:track:4IEGZYUSKkgWMy8vpp1Z7H,https://api.spotify.com/v1/tracks/4IEGZYUSKkgWMy8vpp1Z7H,https://api.spotify.com/v1/audio-analysis/4IEGZYUSKkgWMy8vpp1Z7H,248500,3
180,R&B ish,6JQfQXQ2xdZD6x516xNRJI,cheeze,RnB,0.812,0.379,2,-7.51,1,0.0675,0.342,0.0,0.0688,0.92,89.047,audio_features,spotify:track:6JQfQXQ2xdZD6x516xNRJI,https://api.spotify.com/v1/tracks/6JQfQXQ2xdZD6x516xNRJI,https://api.spotify.com/v1/audio-analysis/6JQfQXQ2xdZD6x516xNRJI,158804,4
181,R&B ish,0Y4xg5612xZ3vAgWEkMjw3,Far Away,RnB,0.768,0.519,5,-8.494,1,0.0739,0.402,0.0,0.183,0.452,112.973,audio_features,spotify:track:0Y4xg5612xZ3vAgWEkMjw3,https://api.spotify.com/v1/tracks/0Y4xg5612xZ3vAgWEkMjw3,https://api.spotify.com/v1/audio-analysis/0Y4xg5612xZ3vAgWEkMjw3,185084,4
182,R&B ish,7HDpgbWMVzI8bEbdldw3cs,One Way (feat. T-Pain) - Bonus,RnB,0.425,0.406,4,-8.911,0,0.176,0.73,3.59e-06,0.107,0.124,184.061,audio_features,spotify:track:7HDpgbWMVzI8bEbdldw3cs,https://api.spotify.com/v1/tracks/7HDpgbWMVzI8bEbdldw3cs,https://api.spotify.com/v1/audio-analysis/7HDpgbWMVzI8bEbdldw3cs,286957,4
183,R&B ish,5FU3o15yeIzWI2jo7h9Abn,Cold War (IAMNOBODI Remix),RnB,0.675,0.401,1,-7.141,0,0.147,0.43,0.511,0.13,0.0575,154.052,audio_features,spotify:track:5FU3o15yeIzWI2jo7h9Abn,https://api.spotify.com/v1/tracks/5FU3o15yeIzWI2jo7h9Abn,https://api.spotify.com/v1/audio-analysis/5FU3o15yeIzWI2jo7h9Abn,187135,4
184,Classical,3UbM8vndndd1rD8Hu23EVJ,"Chopin: Nocturne No. 1 in B-Flat Minor, Op. 9 No. 1",Classical,0.3,0.0109,1,-28.419,1,0.0432,0.99,0.925,0.101,0.0392,88.697,audio_features,spotify:track:3UbM8vndndd1rD8Hu23EVJ,https://api.spotify.com/v1/tracks/3UbM8vndndd1rD8Hu23EVJ,https://api.spotify.com/v1/audio-analysis/3UbM8vndndd1rD8Hu23EVJ,401093,3
185,Classical,2Vm4KKNzam384WEaiVV7Fd,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile",Classical,0.336,0.00602,8,-32.827,1,0.0489,0.995,0.933,0.114,0.172,94.373,audio_features,spotify:track:2Vm4KKNzam384WEaiVV7Fd,https://api.spotify.com/v1/tracks/2Vm4KKNzam384WEaiVV7Fd,https://api.spotify.com/v1/audio-analysis/2Vm4KKNzam384WEaiVV7Fd,345867,4
186,Classical,0Bk7BJYyXTiSwZeD0DBqYZ,"Mozart: Fantasia for Piano in D Minor, K. 397",Classical,0.412,0.0156,2,-30.973,1,0.0527,0.992,0.925,0.0825,0.0997,131.797,audio_features,spotify:track:0Bk7BJYyXTiSwZeD0DBqYZ,https://api.spotify.com/v1/tracks/0Bk7BJYyXTiSwZeD0DBqYZ,https://api.spotify.com/v1/audio-analysis/0Bk7BJYyXTiSwZeD0DBqYZ,355760,4
187,Classical,7kJ5uGM45SzBjGayiCzc2j,"Chopin: Waltz No. 3 in A Minor, Op. 34 No. 2",Classical,0.38,0.0104,9,-29.954,0,0.0399,0.995,0.916,0.0676,0.0709,67.164,audio_features,spotify:track:7kJ5uGM45SzBjGayiCzc2j,https://api.spotify.com/v1/tracks/7kJ5uGM45SzBjGayiCzc2j,https://api.spotify.com/v1/audio-analysis/7kJ5uGM45SzBjGayiCzc2j,349933,3
188,Classical,4sQCEF9rwwuVqMXXYVWCK2,"Chopin: Waltz No. 10 in B Minor, Op. Posth. 69 No. 2",Classical,0.413,0.0446,11,-25.54,0,0.0481,0.993,0.934,0.123,0.184,70.078,audio_features,spotify:track:4sQCEF9rwwuVqMXXYVWCK2,https://api.spotify.com/v1/tracks/4sQCEF9rwwuVqMXXYVWCK2,https://api.spotify.com/v1/audio-analysis/4sQCEF9rwwuVqMXXYVWCK2,274640,4
189,Classical,41f6vjOw18Q9ZKSrrZvjFV,Pavane Pour Une Infante Défunte,Classical,0.513,0.0794,3,-16.503,0,0.103,0.995,0.954,0.0932,0.152,69.339,audio_features,spotify:track:41f6vjOw18Q9ZKSrrZvjFV,https://api.spotify.com/v1/tracks/41f6vjOw18Q9ZKSrrZvjFV,https://api.spotify.com/v1/audio-analysis/41f6vjOw18Q9ZKSrrZvjFV,432144,4
190,Classical,5i2SrkKMPRSgKosCNhZG4G,"Carnaval, Op. 9: No. 12. Chopin",Classical,0.235,0.00858,10,-35.138,0,0.0356,0.993,0.901,0.0947,0.0526,77.518,audio_features,spotify:track:5i2SrkKMPRSgKosCNhZG4G,https://api.spotify.com/v1/tracks/5i2SrkKMPRSgKosCNhZG4G,https://api.spotify.com/v1/audio-analysis/5i2SrkKMPRSgKosCNhZG4G,81893,3
191,Classical,6Niapb73wqu8XuWE86Mluu,"Pavane Pour Une Infante Défunte, M. 19",Classical,0.556,0.0625,4,-19.918,0,0.0592,0.995,0.951,0.122,0.155,113.069,audio_features,spotify:track:6Niapb73wqu8XuWE86Mluu,https://api.spotify.com/v1/tracks/6Niapb73wqu8XuWE86Mluu,https://api.spotify.com/v1/audio-analysis/6Niapb73wqu8XuWE86Mluu,203915,4
192,Classical,0dC9qLvYBnZACQjoshSuUl,"Ravel: Pavane pour une infante défunte, M. 19",Classical,0.554,0.0126,4,-24.994,0,0.0983,0.995,0.933,0.0978,0.0868,98.915,audio_features,spotify:track:0dC9qLvYBnZACQjoshSuUl,https://api.spotify.com/v1/tracks/0dC9qLvYBnZACQjoshSuUl,https://api.spotify.com/v1/audio-analysis/0dC9qLvYBnZACQjoshSuUl,427707,3
193,Classical,2NckA0kmlABn1ZqgewqxGa,"Chopin: Nocturne No. 19 in E Minor, Op. Posth. 72 No. 1",Classical,0.301,0.0137,4,-28.375,0,0.0375,0.992,0.865,0.0633,0.125,72.274,audio_features,spotify:track:2NckA0kmlABn1ZqgewqxGa,https://api.spotify.com/v1/tracks/2NckA0kmlABn1ZqgewqxGa,https://api.spotify.com/v1/audio-analysis/2NckA0kmlABn1ZqgewqxGa,271240,4
194,Classical,5Aa3InQJHLUtSvTDtXXMsW,"Le Carnaval des Animaux, R. 125: 13. Le Cygne",Classical,0.167,0.02,7,-31.634,1,0.0413,0.992,0.928,0.0714,0.0431,129.916,audio_features,spotify:track:5Aa3InQJHLUtSvTDtXXMsW,https://api.spotify.com/v1/tracks/5Aa3InQJHLUtSvTDtXXMsW,https://api.spotify.com/v1/audio-analysis/5Aa3InQJHLUtSvTDtXXMsW,165307,4
195,Classical,0BFXtfNDEYp9AkCIQIaa2J,"16 Waltzes, Op. 39: No. 9 In D Minor",Classical,0.45,0.00251,10,-38.718,1,0.0535,0.995,0.926,0.0571,0.0896,62.44,audio_features,spotify:track:0BFXtfNDEYp9AkCIQIaa2J,https://api.spotify.com/v1/tracks/0BFXtfNDEYp9AkCIQIaa2J,https://api.spotify.com/v1/audio-analysis/0BFXtfNDEYp9AkCIQIaa2J,85707,5
196,Classical,1xky6QliZ0gPbdnatVdb4Q,"Children's Album No. 1 ""Pictures of Childhood"": No. 1, Andantino",Classical,0.419,0.00997,8,-32.651,1,0.0568,0.996,0.886,0.0934,0.133,84.044,audio_features,spotify:track:1xky6QliZ0gPbdnatVdb4Q,https://api.spotify.com/v1/tracks/1xky6QliZ0gPbdnatVdb4Q,https://api.spotify.com/v1/audio-analysis/1xky6QliZ0gPbdnatVdb4Q,96240,4
197,Classical,0J2lmSTQQWhTiglHDbhLWm,"Waltz No. 1, Collapse",Classical,0.505,0.0239,9,-27.412,0,0.0445,0.994,0.956,0.123,0.193,155.588,audio_features,spotify:track:0J2lmSTQQWhTiglHDbhLWm,https://api.spotify.com/v1/tracks/0J2lmSTQQWhTiglHDbhLWm,https://api.spotify.com/v1/audio-analysis/0J2lmSTQQWhTiglHDbhLWm,156039,3
198,Classical,5D4tWDaOlO87hHSAalN3VV,Flatey,Classical,0.433,0.00805,0,-35.456,0,0.0387,0.995,0.912,0.137,0.192,71.471,audio_features,spotify:track:5D4tWDaOlO87hHSAalN3VV,https://api.spotify.com/v1/tracks/5D4tWDaOlO87hHSAalN3VV,https://api.spotify.com/v1/audio-analysis/5D4tWDaOlO87hHSAalN3VV,80085,4
199,Covers,1Aesn1HI5seV4brIOJsUKv,Leaving on a Jet Plane - Acoustic,Covers,0.597,0.0795,1,-14.349,0,0.0415,0.88,4.52e-06,0.125,0.439,116.413,audio_features,spotify:track:1Aesn1HI5seV4brIOJsUKv,https://api.spotify.com/v1/tracks/1Aesn1HI5seV4brIOJsUKv,https://api.spotify.com/v1/audio-analysis/1Aesn1HI5seV4brIOJsUKv,251587,4
200,Covers,3mPn97K8T07095yVSpYr6d,tonight you belong to me (feat. Paul & Carmella Costabile),Covers,0.682,0.118,2,-10.989,1,0.0362,0.986,2.34e-06,0.355,0.451,116.127,audio_features,spotify:track:3mPn97K8T07095yVSpYr6d,https://api.spotify.com/v1/tracks/3mPn97K8T07095yVSpYr6d,https://api.spotify.com/v1/audio-analysis/3mPn97K8T07095yVSpYr6d,86040,4
201,Covers,0ak7menu48sIUr2jBUj3xm,Put Your Head On My Shoulder,Covers,0.56,0.143,9,-9.554,1,0.0342,0.968,0.000195,0.0938,0.46,97.879,audio_features,spotify:track:0ak7menu48sIUr2jBUj3xm,https://api.spotify.com/v1/tracks/0ak7menu48sIUr2jBUj3xm,https://api.spotify.com/v1/audio-analysis/0ak7menu48sIUr2jBUj3xm,174094,3
202,Covers,4RxyIfOAN8HsjBBoKKt0A4,Fly Me to the Moon,Covers,0.721,0.2,6,-16.09,0,0.041,0.921,0.0159,0.0983,0.157,144.027,audio_features,spotify:track:4RxyIfOAN8HsjBBoKKt0A4,https://api.spotify.com/v1/tracks/4RxyIfOAN8HsjBBoKKt0A4,https://api.spotify.com/v1/audio-analysis/4RxyIfOAN8HsjBBoKKt0A4,190877,4
203,Covers,2RYdQlV1xeFT3gHCrUDOZ8,Can't Help Falling in Love,Covers,0.436,0.0378,2,-13.279,1,0.0483,0.974,3.14e-05,0.0983,0.309,122.028,audio_features,spotify:track:2RYdQlV1xeFT3gHCrUDOZ8,https://api.spotify.com/v1/tracks/2RYdQlV1xeFT3gHCrUDOZ8,https://api.spotify.com/v1/audio-analysis/2RYdQlV1xeFT3gHCrUDOZ8,217121,4
204,Covers,4XlevPQOF6GkZCS2yWOkNn,Build Me Up Buttercup,Covers,0.721,0.0963,0,-15.973,1,0.0502,0.945,1.03e-06,0.133,0.576,124.868,audio_features,spotify:track:4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/tracks/4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/audio-analysis/4XlevPQOF6GkZCS2yWOkNn,166320,4
205,Covers,4XlevPQOF6GkZCS2yWOkNn,Build Me Up Buttercup,Covers,0.721,0.0963,0,-15.973,1,0.0502,0.945,1.03e-06,0.133,0.576,124.868,audio_features,spotify:track:4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/tracks/4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/audio-analysis/4XlevPQOF6GkZCS2yWOkNn,166320,4
206,Easy,4XlevPQOF6GkZCS2yWOkNn,Build Me Up Buttercup,Easy,0.721,0.0963,0,-15.973,1,0.0502,0.945,1.03e-06,0.133,0.576,124.868,audio_features,spotify:track:4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/tracks/4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/audio-analysis/4XlevPQOF6GkZCS2yWOkNn,166320,4
207,Easy,4XlevPQOF6GkZCS2yWOkNn,Build Me Up Buttercup,Easy,0.721,0.0963,0,-15.973,1,0.0502,0.945,1.03e-06,0.133,0.576,124.868,audio_features,spotify:track:4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/tracks/4XlevPQOF6GkZCS2yWOkNn,https://api.spotify.com/v1/audio-analysis/4XlevPQOF6GkZCS2yWOkNn,166320,4
208,Covers,4DDD2P6dJurAgk3IYWqK3p,How Deep Is Your Love,Covers,0.3,0.303,8,-12.089,1,0.0796,0.919,3.35e-06,0.0967,0.119,201.242,audio_features,spotify:track:4DDD2P6dJurAgk3IYWqK3p,https://api.spotify.com/v1/tracks/4DDD2P6dJurAgk3IYWqK3p,https://api.spotify.com/v1/audio-analysis/4DDD2P6dJurAgk3IYWqK3p,204653,4
209,Covers,6ZnzTxJDDbq7z45Hw53TMx,What A Wonderful World - Live Acoustic,Covers,0.596,0.079,0,-15.224,1,0.0537,0.993,0.00181,0.115,0.449,114.353,audio_features,spotify:track:6ZnzTxJDDbq7z45Hw53TMx,https://api.spotify.com/v1/tracks/6ZnzTxJDDbq7z45Hw53TMx,https://api.spotify.com/v1/audio-analysis/6ZnzTxJDDbq7z45Hw53TMx,131120,4
210,Covers,3wMJQ5qeN02ljNn3lRMVka,Habits,Covers,0.548,0.364,5,-9.465,1,0.0547,0.86,0.0,0.385,0.506,116.556,audio_features,spotify:track:3wMJQ5qeN02ljNn3lRMVka,https://api.spotify.com/v1/tracks/3wMJQ5qeN02ljNn3lRMVka,https://api.spotify.com/v1/audio-analysis/3wMJQ5qeN02ljNn3lRMVka,215866,4
211,Covers,6xKeQgzfjixSUld14qUezm,ily (i love you baby),Covers,0.706,0.112,2,-18.098,1,0.0391,0.827,4.03e-06,0.125,0.414,110.154,audio_features,spotify:track:6xKeQgzfjixSUld14qUezm,https://api.spotify.com/v1/tracks/6xKeQgzfjixSUld14qUezm,https://api.spotify.com/v1/audio-analysis/6xKeQgzfjixSUld14qUezm,129751,4
212,Covers,6H4TRMGGpq0BtQqjKGBFJy,Tyler Durden,Covers,0.797,0.0905,0,-16.793,1,0.0433,0.899,0.000292,0.11,0.726,120.115,audio_features,spotify:track:6H4TRMGGpq0BtQqjKGBFJy,https://api.spotify.com/v1/tracks/6H4TRMGGpq0BtQqjKGBFJy,https://api.spotify.com/v1/audio-analysis/6H4TRMGGpq0BtQqjKGBFJy,82000,4
213,Easy,2IAR0DziHCjSu16gR4ihvy,Nothing,Easy,0.555,0.27,2,-15.892,1,0.0884,0.931,0.536,0.103,0.274,139.691,audio_features,spotify:track:2IAR0DziHCjSu16gR4ihvy,https://api.spotify.com/v1/tracks/2IAR0DziHCjSu16gR4ihvy,https://api.spotify.com/v1/audio-analysis/2IAR0DziHCjSu16gR4ihvy,162797,3
214,Easy,5unXHHcSQLGO19RuVqZB6d,The Most Beautiful Thing,Easy,0.806,0.362,7,-10.381,1,0.0345,0.535,0.045,0.111,0.42,127.502,audio_features,spotify:track:5unXHHcSQLGO19RuVqZB6d,https://api.spotify.com/v1/tracks/5unXHHcSQLGO19RuVqZB6d,https://api.spotify.com/v1/audio-analysis/5unXHHcSQLGO19RuVqZB6d,235427,4
215,Easy,0j7sWqI2qyFaVSdcwzcb9N,Old Fashioned,Easy,0.74,0.242,2,-9.003,1,0.0472,0.736,0.00156,0.0972,0.331,131.987,audio_features,spotify:track:0j7sWqI2qyFaVSdcwzcb9N,https://api.spotify.com/v1/tracks/0j7sWqI2qyFaVSdcwzcb9N,https://api.spotify.com/v1/audio-analysis/0j7sWqI2qyFaVSdcwzcb9N,199904,3
216,Easy,6Ub9ro6DKs0u0J0zIBw5Of,Second Time,Easy,0.627,0.309,5,-12.783,1,0.0382,0.887,0.0316,0.19,0.406,92.6,audio_features,spotify:track:6Ub9ro6DKs0u0J0zIBw5Of,https://api.spotify.com/v1/tracks/6Ub9ro6DKs0u0J0zIBw5Of,https://api.spotify.com/v1/audio-analysis/6Ub9ro6DKs0u0J0zIBw5Of,155617,4
217,Easy,3A7Etq2wGE9cYqLIma97Tt,Aphrodite,Easy,0.717,0.298,6,-9.237,0,0.0394,0.555,0.00293,0.0997,0.262,116.039,audio_features,spotify:track:3A7Etq2wGE9cYqLIma97Tt,https://api.spotify.com/v1/tracks/3A7Etq2wGE9cYqLIma97Tt,https://api.spotify.com/v1/audio-analysis/3A7Etq2wGE9cYqLIma97Tt,271000,4
218,Easy,2HMMxCBemHQY4Qktdtcpwj,Camped,Easy,0.632,0.375,8,-13.582,1,0.0422,0.69,1.98e-05,0.128,0.342,133.009,audio_features,spotify:track:2HMMxCBemHQY4Qktdtcpwj,https://api.spotify.com/v1/tracks/2HMMxCBemHQY4Qktdtcpwj,https://api.spotify.com/v1/audio-analysis/2HMMxCBemHQY4Qktdtcpwj,220602,4
219,Easy,4pV3f1Nn5XtyA9x60rFan7,May I Ask,Easy,0.718,0.357,2,-8.843,1,0.0437,0.407,0.0,0.0897,0.347,146.006,audio_features,spotify:track:4pV3f1Nn5XtyA9x60rFan7,https://api.spotify.com/v1/tracks/4pV3f1Nn5XtyA9x60rFan7,https://api.spotify.com/v1/audio-analysis/4pV3f1Nn5XtyA9x60rFan7,230548,4
220,Easy,6NK9sI0Lnsiwn6I0MbWWxn,Take On Me - 2017 Acoustic,Easy,0.437,0.188,9,-10.868,1,0.0307,0.92,1.26e-05,0.0988,0.223,103.883,audio_features,spotify:track:6NK9sI0Lnsiwn6I0MbWWxn,https://api.spotify.com/v1/tracks/6NK9sI0Lnsiwn6I0MbWWxn,https://api.spotify.com/v1/audio-analysis/6NK9sI0Lnsiwn6I0MbWWxn,184326,5
221,Easy,1otG6j1WHNvl9WgXLWkHTo,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",Easy,0.702,0.659,4,-6.766,0,0.13,0.301,0.00201,0.218,0.843,79.64,audio_features,spotify:track:1otG6j1WHNvl9WgXLWkHTo,https://api.spotify.com/v1/tracks/1otG6j1WHNvl9WgXLWkHTo,https://api.spotify.com/v1/audio-analysis/1otG6j1WHNvl9WgXLWkHTo,207455,4
222,Easy,4a6q8CR2hzLk2plDkSxkfD,I.F.L.Y.,Easy,0.812,0.519,2,-4.823,1,0.0385,0.379,0.0,0.13,0.554,104.954,audio_features,spotify:track:4a6q8CR2hzLk2plDkSxkfD,https://api.spotify.com/v1/tracks/4a6q8CR2hzLk2plDkSxkfD,https://api.spotify.com/v1/audio-analysis/4a6q8CR2hzLk2plDkSxkfD,165714,4
223,Easy,4pryE6cN2gFL1FVF5fYINl,Leave The Door Open,Easy,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,audio_features,spotify:track:4pryE6cN2gFL1FVF5fYINl,https://api.spotify.com/v1/tracks/4pryE6cN2gFL1FVF5fYINl,https://api.spotify.com/v1/audio-analysis/4pryE6cN2gFL1FVF5fYINl,242096,4
224,Easy,2cEVcPslk7RwcqDpLA6Mhu,Crave You,Easy,0.921,0.477,1,-8.962,0,0.0828,0.109,0.0,0.0793,0.311,120.044,audio_features,spotify:track:2cEVcPslk7RwcqDpLA6Mhu,https://api.spotify.com/v1/tracks/2cEVcPslk7RwcqDpLA6Mhu,https://api.spotify.com/v1/audio-analysis/2cEVcPslk7RwcqDpLA6Mhu,234777,4
225,Easy,6tDDoYIxWvMLTdKpjFkc1B,telepatía,Easy,0.653,0.524,11,-9.016,0,0.0502,0.112,0.0,0.203,0.553,83.97,audio_features,spotify:track:6tDDoYIxWvMLTdKpjFkc1B,https://api.spotify.com/v1/tracks/6tDDoYIxWvMLTdKpjFkc1B,https://api.spotify.com/v1/audio-analysis/6tDDoYIxWvMLTdKpjFkc1B,160191,4
226,Easy,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),Easy,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,180387,4
227,Easy,6sv7ZmasB6qSiF8hWJNpDG,Still,Easy,0.485,0.315,4,-11.599,1,0.0946,0.581,0.000349,0.11,0.425,134.714,audio_features,spotify:track:6sv7ZmasB6qSiF8hWJNpDG,https://api.spotify.com/v1/tracks/6sv7ZmasB6qSiF8hWJNpDG,https://api.spotify.com/v1/audio-analysis/6sv7ZmasB6qSiF8hWJNpDG,226927,4
228,Easy,2ZwIO3ufWLFYxtEoam9ydu,My Favourite Clothes,Easy,0.746,0.339,2,-9.041,1,0.144,0.482,1.36e-05,0.0838,0.291,119.924,audio_features,spotify:track:2ZwIO3ufWLFYxtEoam9ydu,https://api.spotify.com/v1/tracks/2ZwIO3ufWLFYxtEoam9ydu,https://api.spotify.com/v1/audio-analysis/2ZwIO3ufWLFYxtEoam9ydu,257000,4
